2026-05-22 09:24:51 [12,177ms] [Error] [omni.ext.plugin] Failed to resolve extension dependencies. Failure hints:
2026-05-22 09:25:43 [63,611ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7180.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:25:43 [63,611ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7180.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:25:43 [63,614ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7180.mdl' is Invalid

2026-05-22 09:25:43 [63,614ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7180.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:25:43 [63,650ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7180.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:25:43 [63,650ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7180.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:25:43 [63,652ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/dishwasher/model_dc455ef266417650b30b36f0b5a6c060_0/Looks/MI_6528031db9b35600017e7180/Shader'. createMdlModule failed.
2026-05-22 09:25:43 [63,953ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_89ca2d84331eb74ac9247c6eb8bc6ff2_0/Looks/_fccac015b89690001bf6bfe_index15950/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,957ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/door/model_56b5763f9803fa949217ea29f78210dc_0/Looks/_acc5812295a4370b2d02d88/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,960ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/other/model_163223365e881e54519402f239e714c6_0/Looks/_bf4f9999e7963219d0a9793_index382420/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,962ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_a1e7a074a4d2c5ec976f654_index8629/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,964ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_2d611ae074cc238c7c2861feaba7f6ce_0/Looks/_a1e7a074a4d2c5ec976f654_index360286/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,966ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_3acec04c29b08303d3ae071f6085148d_0/Looks/_cf66651c3f6260001f6f0c9_index136404/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,968ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e6f46d5b469cffb06d221c5020ee656_0/Looks/_acdca7c36f29d7e4539ab50_index125156/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,970ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_a1e7a074a4d2c5ec976f654_index11746/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,973ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_e40da5dc3ce0234ecde394b21499832d_0/Looks/_a1e7a074a4d2c5ec976f654_index357633/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,975ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_3acec04c29b08303d3ae071f6085148d_0/Looks/_4b78d97b509560001fd345b_index140425/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,977ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_e40da5dc3ce0234ecde394b21499832d_0/Looks/_e7cde83c3afb900014960bb_index350150/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,979ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_50958e275f8523ef5b01b509ec2f1aa0_0/Looks/_cf66651c3f6260001f6f0c9_index25480/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,981ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_a1e7a074a4d2c5ec976f654_index19115/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,984ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/wall/model_d86cea66d25d40b306dbfa21b5fe7110_0/Looks/_d8f60ddb1d8ad0001f4ba4f_index21/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,986ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ea2c4a63d74fcc9131d9ec413b95861c_0/Looks/_a1e7a074a4d2c5ec976f654_index347479/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [64,025ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:25:43 [64,025ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(7,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:43 [64,025ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(8,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:43 [64,025ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(9,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:43 [64,025ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(10,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:43 [64,025ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(19,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:25:43 [64,025ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(20,14): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:43 [64,025ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(20,229): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:43 [64,025ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(20,269): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:43 [64,025ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(20,298): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:43 [64,025ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(21,14): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:43 [64,025ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(21,229): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:43 [64,025ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(21,269): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:43 [64,025ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(21,298): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:43 [64,028ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl' is Invalid

2026-05-22 09:25:43 [64,028ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:25:43 [64,064ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:25:43 [64,064ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(7,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:43 [64,064ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(8,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:43 [64,064ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(9,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:43 [64,064ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(10,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:43 [64,064ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(19,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:25:43 [64,064ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(20,14): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:43 [64,064ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(20,229): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:43 [64,064ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(20,269): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:43 [64,064ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(20,298): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:43 [64,064ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(21,14): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:43 [64,064ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(21,229): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:43 [64,064ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(21,269): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:43 [64,064ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/hearth/cd4ac8dedd43772a065cd4657deb3c9a/Materials/MI_65210c45b9b35600017d6023.mdl(21,298): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:43 [64,067ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/hearth/model_cd4ac8dedd43772a065cd4657deb3c9a_0/Looks/MI_65210c45b9b35600017d6023/Shader'. createMdlModule failed.
2026-05-22 09:25:43 [64,070ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_89ca2d84331eb74ac9247c6eb8bc6ff2_0/Looks/_fccac015b89690001bf6bfe_index14713/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [64,154ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c2d42712ba2f95de7c8e09acb3e5198f_0/Looks/_cf66651c3f6260001f6f0c9_index259125/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [64,156ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_3acec04c29b08303d3ae071f6085148d_0/Looks/_cf66651c3f6260001f6f0c9_index139784/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
